Title,IMDb Link
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=sr_i_1
The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=sr_i_2
Inception,https://www.imdb.com/title/tt1375666/?ref_=sr_i_3
Fight Club,https://www.imdb.com/title/tt0137523/?ref_=sr_i_4
Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=sr_i_5
Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=sr_i_6
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=sr_i_7
The Matrix,https://www.imdb.com/title/tt0133093/?ref_=sr_i_8
The Godfather,https://www.imdb.com/title/tt0068646/?ref_=sr_i_9
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=sr_i_10
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=sr_i_11
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=sr_i_12
Se7en,https://www.imdb.com/title/tt0114369/?ref_=sr_i_13
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=sr_i_14
Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=sr_i_15
Gladiator,https://www.imdb.com/title/tt0172495/?ref_=sr_i_16
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=sr_i_17
Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=sr_i_18
Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=sr_i_19
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=sr_i_20
Joker,https://www.imdb.com/title/tt7286456/?ref_=sr_i_21
Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=sr_i_22
Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=sr_i_23
Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=sr_i_24
The Prestige,https://www.imdb.com/title/tt0482571/?ref_=sr_i_25
The Avengers,https://www.imdb.com/title/tt0848228/?ref_=sr_i_26
Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/?ref_=sr_i_27
The Departed,https://www.imdb.com/title/tt0407887/?ref_=sr_i_28
The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=sr_i_29
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=sr_i_30
Avatar,https://www.imdb.com/title/tt0499549/?ref_=sr_i_31
The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=sr_i_32
Memento,https://www.imdb.com/title/tt0209144/?ref_=sr_i_33
Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=sr_i_34
Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=sr_i_35
Titanic,https://www.imdb.com/title/tt0120338/?ref_=sr_i_36
Goodfellas,https://www.imdb.com/title/tt0099685/?ref_=sr_i_37
Guardians of the Galaxy,https://www.imdb.com/title/tt2015381/?ref_=sr_i_38
Léon: The Professional,https://www.imdb.com/title/tt0110413/?ref_=sr_i_39
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=sr_i_40
The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=sr_i_41
Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=sr_i_42
WALL·E,https://www.imdb.com/title/tt0910970/?ref_=sr_i_43
American Beauty,https://www.imdb.com/title/tt0169547/?ref_=sr_i_44
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=sr_i_45
American History X,https://www.imdb.com/title/tt0120586/?ref_=sr_i_46
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=sr_i_47
V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=sr_i_48
Deadpool,https://www.imdb.com/title/tt1431045/?ref_=sr_i_49
The Lion King,https://www.imdb.com/title/tt0110357/?ref_=sr_i_50
The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=sr_i_51
Up,https://www.imdb.com/title/tt1049413/?ref_=sr_i_52
Iron Man,https://www.imdb.com/title/tt0371746/?ref_=sr_i_53
The Shining,https://www.imdb.com/title/tt0081505/?ref_=sr_i_54
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=sr_i_55
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=sr_i_56
Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=sr_i_57
Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=sr_i_58
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=sr_i_59
Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=sr_i_60
Reservoir Dogs,https://www.imdb.com/title/tt0105236/?ref_=sr_i_61
Braveheart,https://www.imdb.com/title/tt0112573/?ref_=sr_i_62
Toy Story,https://www.imdb.com/title/tt0114709/?ref_=sr_i_63
Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=sr_i_64
No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=sr_i_65
Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=sr_i_66
One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/?ref_=sr_i_67
The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=sr_i_68
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=sr_i_69
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=sr_i_70
Parasite,https://www.imdb.com/title/tt6751668/?ref_=sr_i_71
"Monsters, Inc.",https://www.imdb.com/title/tt0198781/?ref_=sr_i_72
A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=sr_i_73
Alien,https://www.imdb.com/title/tt0078748/?ref_=sr_i_74
Star Wars: Episode VII - The Force Awakens,https://www.imdb.com/title/tt2488496/?ref_=sr_i_75
Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=sr_i_76
Die Hard,https://www.imdb.com/title/tt0095016/?ref_=sr_i_77
The Intouchables,https://www.imdb.com/title/tt1675434/?ref_=sr_i_78
Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=sr_i_79
The Martian,https://www.imdb.com/title/tt3659388/?ref_=sr_i_80
The Pianist,https://www.imdb.com/title/tt0253474/?ref_=sr_i_81
The Terminator,https://www.imdb.com/title/tt0088247/?ref_=sr_i_82
Scarface,https://www.imdb.com/title/tt0086250/?ref_=sr_i_83
Dune: Part One,https://www.imdb.com/title/tt1160419/?ref_=sr_i_84
Snatch,https://www.imdb.com/title/tt0208092/?ref_=sr_i_85
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=sr_i_86
Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=sr_i_87
Captain America: The Winter Soldier,https://www.imdb.com/title/tt1843866/?ref_=sr_i_88
Toy Story 3,https://www.imdb.com/title/tt0435761/?ref_=sr_i_89
The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=sr_i_90
12 Angry Men,https://www.imdb.com/title/tt0050083/?ref_=sr_i_91
A Clockwork Orange,https://www.imdb.com/title/tt0066921/?ref_=sr_i_92
The Revenant,https://www.imdb.com/title/tt1663202/?ref_=sr_i_93
Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=sr_i_94
The Hobbit: An Unexpected Journey,https://www.imdb.com/title/tt0903624/?ref_=sr_i_95
Harry Potter and the Sorcerer's Stone,https://www.imdb.com/title/tt0241527/?ref_=sr_i_96
Once Upon a Time... in Hollywood,https://www.imdb.com/title/tt7131622/?ref_=sr_i_97
Slumdog Millionaire,https://www.imdb.com/title/tt1010048/?ref_=sr_i_98
300,https://www.imdb.com/title/tt0416449/?ref_=sr_i_99
The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=sr_i_100
Captain America: Civil War,https://www.imdb.com/title/tt3498820/?ref_=sr_i_101
Logan,https://www.imdb.com/title/tt3315342/?ref_=sr_i_102
The Hangover,https://www.imdb.com/title/tt1119646/?ref_=sr_i_103
Gravity,https://www.imdb.com/title/tt1454468/?ref_=sr_i_104
Donnie Darko,https://www.imdb.com/title/tt0246578/?ref_=sr_i_105
Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=sr_i_106
Star Wars: Episode III - Revenge of the Sith,https://www.imdb.com/title/tt0121766/?ref_=sr_i_107
Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=sr_i_108
Prisoners,https://www.imdb.com/title/tt1392214/?ref_=sr_i_109
The Batman,https://www.imdb.com/title/tt1877830/?ref_=sr_i_110
Inside Out,https://www.imdb.com/title/tt2096673/?ref_=sr_i_111
Black Swan,https://www.imdb.com/title/tt0947798/?ref_=sr_i_112
Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=sr_i_113
The Imitation Game,https://www.imdb.com/title/tt2084970/?ref_=sr_i_114
Thor: Ragnarok,https://www.imdb.com/title/tt3501632/?ref_=sr_i_115
The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=sr_i_116
"The Good, the Bad and the Ugly",https://www.imdb.com/title/tt0060196/?ref_=sr_i_117
How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=sr_i_118
Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=sr_i_119
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=sr_i_120
Kill Bill: Vol. 2,https://www.imdb.com/title/tt0378194/?ref_=sr_i_121
City of God,https://www.imdb.com/title/tt0317248/?ref_=sr_i_122
Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=sr_i_123
Amélie,https://www.imdb.com/title/tt0211915/?ref_=sr_i_124
Knives Out,https://www.imdb.com/title/tt8946378/?ref_=sr_i_125
Arrival,https://www.imdb.com/title/tt2543164/?ref_=sr_i_126
Sin City,https://www.imdb.com/title/tt0401792/?ref_=sr_i_127
Aliens,https://www.imdb.com/title/tt0090605/?ref_=sr_i_128
The Social Network,https://www.imdb.com/title/tt1285016/?ref_=sr_i_129
Life Is Beautiful,https://www.imdb.com/title/tt0118799/?ref_=sr_i_130
Dunkirk,https://www.imdb.com/title/tt5013056/?ref_=sr_i_131
Edge of Tomorrow,https://www.imdb.com/title/tt1631867/?ref_=sr_i_132
X-Men: Days of Future Past,https://www.imdb.com/title/tt1877832/?ref_=sr_i_133
Shrek,https://www.imdb.com/title/tt0126029/?ref_=sr_i_134
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=sr_i_135
12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=sr_i_136
Silver Linings Playbook,https://www.imdb.com/title/tt1045658/?ref_=sr_i_137
Get Out,https://www.imdb.com/title/tt5052448/?ref_=sr_i_138
Fargo,https://www.imdb.com/title/tt0116282/?ref_=sr_i_139
Heat,https://www.imdb.com/title/tt0113277/?ref_=sr_i_140
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/?ref_=sr_i_141
Skyfall,https://www.imdb.com/title/tt1074638/?ref_=sr_i_142
Kingsman: The Secret Service,https://www.imdb.com/title/tt2802144/?ref_=sr_i_143
Psycho,https://www.imdb.com/title/tt0054215/?ref_=sr_i_144
Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=sr_i_145
X-Men: First Class,https://www.imdb.com/title/tt1270798/?ref_=sr_i_146
Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=sr_i_147
Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=sr_i_148
District 9,https://www.imdb.com/title/tt1136608/?ref_=sr_i_149
Drive,https://www.imdb.com/title/tt0780504/?ref_=sr_i_150
The Hobbit: The Desolation of Smaug,https://www.imdb.com/title/tt1170358/?ref_=sr_i_151
Harry Potter and the Prisoner of Azkaban,https://www.imdb.com/title/tt0304141/?ref_=sr_i_152
Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=sr_i_153
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=sr_i_154
1917,https://www.imdb.com/title/tt8579674/?ref_=sr_i_155
The King's Speech,https://www.imdb.com/title/tt1504320/?ref_=sr_i_156
The Curious Case of Benjamin Button,https://www.imdb.com/title/tt0421715/?ref_=sr_i_157
Casino Royale,https://www.imdb.com/title/tt0381061/?ref_=sr_i_158
Groundhog Day,https://www.imdb.com/title/tt0107048/?ref_=sr_i_159
Harry Potter and the Goblet of Fire,https://www.imdb.com/title/tt0330373/?ref_=sr_i_160
La La Land,https://www.imdb.com/title/tt3783958/?ref_=sr_i_161
Rogue One: A Star Wars Story,https://www.imdb.com/title/tt3748528/?ref_=sr_i_162
Blade Runner 2049,https://www.imdb.com/title/tt1856101/?ref_=sr_i_163
Deadpool 2,https://www.imdb.com/title/tt5463162/?ref_=sr_i_164
Her,https://www.imdb.com/title/tt1798709/?ref_=sr_i_165
Home Alone,https://www.imdb.com/title/tt0099785/?ref_=sr_i_166
Jaws,https://www.imdb.com/title/tt0073195/?ref_=sr_i_167
The Hateful Eight,https://www.imdb.com/title/tt3460252/?ref_=sr_i_168
Life of Pi,https://www.imdb.com/title/tt0454876/?ref_=sr_i_169
Birdman or (The Unexpected Virtue of Ignorance),https://www.imdb.com/title/tt2562232/?ref_=sr_i_170
Into the Wild,https://www.imdb.com/title/tt0758758/?ref_=sr_i_171
Oldboy,https://www.imdb.com/title/tt0364569/?ref_=sr_i_172
The Bourne Ultimatum,https://www.imdb.com/title/tt0440963/?ref_=sr_i_173
There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=sr_i_174
12 Monkeys,https://www.imdb.com/title/tt0114746/?ref_=sr_i_175
Cast Away,https://www.imdb.com/title/tt0162222/?ref_=sr_i_176
Rocky,https://www.imdb.com/title/tt0075148/?ref_=sr_i_177
Taken,https://www.imdb.com/title/tt0936501/?ref_=sr_i_178
Argo,https://www.imdb.com/title/tt1024648/?ref_=sr_i_179
The Notebook,https://www.imdb.com/title/tt0332280/?ref_=sr_i_180
Ocean's Eleven,https://www.imdb.com/title/tt0240772/?ref_=sr_i_181
Toy Story 2,https://www.imdb.com/title/tt0120363/?ref_=sr_i_182
Coco,https://www.imdb.com/title/tt2380307/?ref_=sr_i_183
L.A. Confidential,https://www.imdb.com/title/tt0119488/?ref_=sr_i_184
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=sr_i_185
Nightcrawler,https://www.imdb.com/title/tt2872718/?ref_=sr_i_186
Zodiac,https://www.imdb.com/title/tt0443706/?ref_=sr_i_187
Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=sr_i_188
Star Trek,https://www.imdb.com/title/tt0796366/?ref_=sr_i_189
Casablanca,https://www.imdb.com/title/tt0034583/?ref_=sr_i_190
Harry Potter and the Deathly Hallows: Part 1,https://www.imdb.com/title/tt0926084/?ref_=sr_i_191
Green Book,https://www.imdb.com/title/tt6966692/?ref_=sr_i_192
Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=sr_i_193
Shaun of the Dead,https://www.imdb.com/title/tt0365748/?ref_=sr_i_194
Ex Machina,https://www.imdb.com/title/tt0470752/?ref_=sr_i_195
Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=sr_i_196
Blood Diamond,https://www.imdb.com/title/tt0450259/?ref_=sr_i_197
Minority Report,https://www.imdb.com/title/tt0181689/?ref_=sr_i_198
Watchmen,https://www.imdb.com/title/tt0409459/?ref_=sr_i_199
Back to the Future Part II,https://www.imdb.com/title/tt0096874/?ref_=sr_i_200
The Bourne Identity,https://www.imdb.com/title/tt0258463/?ref_=sr_i_201
Casino,https://www.imdb.com/title/tt0112641/?ref_=sr_i_202
The Pursuit of Happyness,https://www.imdb.com/title/tt0454921/?ref_=sr_i_203
500 Days of Summer,https://www.imdb.com/title/tt1022603/?ref_=sr_i_204
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=sr_i_205
Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=sr_i_206
"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=sr_i_207
Zootopia,https://www.imdb.com/title/tt2948356/?ref_=sr_i_208
Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=sr_i_209
The Perks of Being a Wallflower,https://www.imdb.com/title/tt1659337/?ref_=sr_i_210
Rain Man,https://www.imdb.com/title/tt0095953/?ref_=sr_i_211
Hot Fuzz,https://www.imdb.com/title/tt0425112/?ref_=sr_i_212
Kung Fu Panda,https://www.imdb.com/title/tt0441773/?ref_=sr_i_213
Children of Men,https://www.imdb.com/title/tt0206634/?ref_=sr_i_214
Edward Scissorhands,https://www.imdb.com/title/tt0099487/?ref_=sr_i_215
Rear Window,https://www.imdb.com/title/tt0047396/?ref_=sr_i_216
The Butterfly Effect,https://www.imdb.com/title/tt0289879/?ref_=sr_i_217
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/?ref_=sr_i_218
Little Miss Sunshine,https://www.imdb.com/title/tt0449059/?ref_=sr_i_219
Dallas Buyers Club,https://www.imdb.com/title/tt0790636/?ref_=sr_i_220
Rush,https://www.imdb.com/title/tt1979320/?ref_=sr_i_221
Big Hero 6,https://www.imdb.com/title/tt2245084/?ref_=sr_i_222
It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=sr_i_223
The Fifth Element,https://www.imdb.com/title/tt0119116/?ref_=sr_i_224
Tangled,https://www.imdb.com/title/tt0398286/?ref_=sr_i_225
Spotlight,https://www.imdb.com/title/tt1895587/?ref_=sr_i_226
Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=sr_i_227
Warrior,https://www.imdb.com/title/tt1291584/?ref_=sr_i_228
The Girl with the Dragon Tattoo,https://www.imdb.com/title/tt1568346/?ref_=sr_i_229
The Help,https://www.imdb.com/title/tt1454029/?ref_=sr_i_230
Lost in Translation,https://www.imdb.com/title/tt0335266/?ref_=sr_i_231
The Big Short,https://www.imdb.com/title/tt1596363/?ref_=sr_i_232
Captain Phillips,https://www.imdb.com/title/tt1535109/?ref_=sr_i_233
Star Trek Into Darkness,https://www.imdb.com/title/tt1408101/?ref_=sr_i_234
Sicario,https://www.imdb.com/title/tt3397884/?ref_=sr_i_235
Mystic River,https://www.imdb.com/title/tt0327056/?ref_=sr_i_236
The Bourne Supremacy,https://www.imdb.com/title/tt0372183/?ref_=sr_i_237
The Theory of Everything,https://www.imdb.com/title/tt2980516/?ref_=sr_i_238
The Thing,https://www.imdb.com/title/tt0084787/?ref_=sr_i_239
Training Day,https://www.imdb.com/title/tt0139654/?ref_=sr_i_240
Beauty and the Beast,https://www.imdb.com/title/tt0101414/?ref_=sr_i_241
Saw,https://www.imdb.com/title/tt0387564/?ref_=sr_i_242
The Last Samurai,https://www.imdb.com/title/tt0325710/?ref_=sr_i_243
Aladdin,https://www.imdb.com/title/tt0103639/?ref_=sr_i_244
Moneyball,https://www.imdb.com/title/tt1210166/?ref_=sr_i_245
Citizen Kane,https://www.imdb.com/title/tt0033467/?ref_=sr_i_246
Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=sr_i_247
In Bruges,https://www.imdb.com/title/tt0780536/?ref_=sr_i_248
Wreck-It Ralph,https://www.imdb.com/title/tt1772341/?ref_=sr_i_249
The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=sr_i_250
Predator,https://www.imdb.com/title/tt0093773/?ref_=sr_i_251
American Gangster,https://www.imdb.com/title/tt0765429/?ref_=sr_i_252
Ghostbusters,https://www.imdb.com/title/tt0087332/?ref_=sr_i_253
Big Fish,https://www.imdb.com/title/tt0319061/?ref_=sr_i_254
Room,https://www.imdb.com/title/tt3170832/?ref_=sr_i_255
The Princess Bride,https://www.imdb.com/title/tt0093779/?ref_=sr_i_256
Jojo Rabbit,https://www.imdb.com/title/tt2584384/?ref_=sr_i_257
Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=sr_i_258
Midnight in Paris,https://www.imdb.com/title/tt1605783/?ref_=sr_i_259
Princess Mononoke,https://www.imdb.com/title/tt0119698/?ref_=sr_i_260
Crash,https://www.imdb.com/title/tt0375679/?ref_=sr_i_261
3 Idiots,https://www.imdb.com/title/tt1187043/?ref_=sr_i_262
The Breakfast Club,https://www.imdb.com/title/tt0088847/?ref_=sr_i_263
Zack Snyder's Justice League,https://www.imdb.com/title/tt12361974/?ref_=sr_i_264
Platoon,https://www.imdb.com/title/tt0091763/?ref_=sr_i_265
E.T. the Extra-Terrestrial,https://www.imdb.com/title/tt0083866/?ref_=sr_i_266
Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=sr_i_267
The Irishman,https://www.imdb.com/title/tt1302006/?ref_=sr_i_268
The Game,https://www.imdb.com/title/tt0119174/?ref_=sr_i_269
The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=sr_i_270
Amadeus,https://www.imdb.com/title/tt0086879/?ref_=sr_i_271
Vertigo,https://www.imdb.com/title/tt0052357/?ref_=sr_i_272
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=sr_i_273
Black Hawk Down,https://www.imdb.com/title/tt0265086/?ref_=sr_i_274
The Gentlemen,https://www.imdb.com/title/tt8367814/?ref_=sr_i_275
Monty Python's Life of Brian,https://www.imdb.com/title/tt0079470/?ref_=sr_i_276
The Machinist,https://www.imdb.com/title/tt0361862/?ref_=sr_i_277
The Lives of Others,https://www.imdb.com/title/tt0405094/?ref_=sr_i_278
Guardians of the Galaxy Vol. 3,https://www.imdb.com/title/tt6791350/?ref_=sr_i_279
The Fault in Our Stars,https://www.imdb.com/title/tt2582846/?ref_=sr_i_280
About Time,https://www.imdb.com/title/tt2194499/?ref_=sr_i_281
The Others,https://www.imdb.com/title/tt0230600/?ref_=sr_i_282
Soul,https://www.imdb.com/title/tt2948372/?ref_=sr_i_283
Mulholland Drive,https://www.imdb.com/title/tt0166924/?ref_=sr_i_284
My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=sr_i_285
Man on Fire,https://www.imdb.com/title/tt0328107/?ref_=sr_i_286
Ferris Bueller's Day Off,https://www.imdb.com/title/tt0091042/?ref_=sr_i_287
The Lego Movie,https://www.imdb.com/title/tt1490017/?ref_=sr_i_288
Brokeback Mountain,https://www.imdb.com/title/tt0388795/?ref_=sr_i_289
The Fighter,https://www.imdb.com/title/tt0964517/?ref_=sr_i_290
The Nightmare Before Christmas,https://www.imdb.com/title/tt0107688/?ref_=sr_i_291
Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=sr_i_292
Mission: Impossible - Fallout,https://www.imdb.com/title/tt4912910/?ref_=sr_i_293
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/?ref_=sr_i_294
Downfall,https://www.imdb.com/title/tt0363163/?ref_=sr_i_295
The Hunt,https://www.imdb.com/title/tt2106476/?ref_=sr_i_296
Moon,https://www.imdb.com/title/tt1182345/?ref_=sr_i_297
Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=sr_i_298
Seven Samurai,https://www.imdb.com/title/tt0047478/?ref_=sr_i_299
How to Train Your Dragon 2,https://www.imdb.com/title/tt1646971/?ref_=sr_i_300
Boyhood,https://www.imdb.com/title/tt1065073/?ref_=sr_i_301
The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=sr_i_302
Moonrise Kingdom,https://www.imdb.com/title/tt1748122/?ref_=sr_i_303
John Wick: Chapter 4,https://www.imdb.com/title/tt10366206/?ref_=sr_i_304
True Grit,https://www.imdb.com/title/tt1403865/?ref_=sr_i_305
Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/?ref_=sr_i_306
Chinatown,https://www.imdb.com/title/tt0071315/?ref_=sr_i_307
Being John Malkovich,https://www.imdb.com/title/tt0120601/?ref_=sr_i_308
Marriage Story,https://www.imdb.com/title/tt7653254/?ref_=sr_i_309
North by Northwest,https://www.imdb.com/title/tt0053125/?ref_=sr_i_310
Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=sr_i_311
Your Name.,https://www.imdb.com/title/tt5311514/?ref_=sr_i_312
50/50,https://www.imdb.com/title/tt1306980/?ref_=sr_i_313
Pride & Prejudice,https://www.imdb.com/title/tt0414387/?ref_=sr_i_314
Scent of a Woman,https://www.imdb.com/title/tt0105323/?ref_=sr_i_315
Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=sr_i_316
Apocalypto,https://www.imdb.com/title/tt0472043/?ref_=sr_i_317
Donnie Brasco,https://www.imdb.com/title/tt0119008/?ref_=sr_i_318
Grave of the Fireflies,https://www.imdb.com/title/tt0095327/?ref_=sr_i_319
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/?ref_=sr_i_320
3:10 to Yuma,https://www.imdb.com/title/tt0381849/?ref_=sr_i_321
The Untouchables,https://www.imdb.com/title/tt0094226/?ref_=sr_i_322
"O Brother, Where Art Thou?",https://www.imdb.com/title/tt0190590/?ref_=sr_i_323
Magnolia,https://www.imdb.com/title/tt0175880/?ref_=sr_i_324
Call Me by Your Name,https://www.imdb.com/title/tt5726616/?ref_=sr_i_325
Gattaca,https://www.imdb.com/title/tt0119177/?ref_=sr_i_326
Poor Things,https://www.imdb.com/title/tt14230458/?ref_=sr_i_327
Lucky Number Slevin,https://www.imdb.com/title/tt0425210/?ref_=sr_i_328
The Fugitive,https://www.imdb.com/title/tt0106977/?ref_=sr_i_329
Manchester by the Sea,https://www.imdb.com/title/tt4034228/?ref_=sr_i_330
Mulan,https://www.imdb.com/title/tt0120762/?ref_=sr_i_331
